シーン番号,左上x,左上y,幅,高さ,HP,"Danger(0,1)",type(単色、交互）,色1,色2,灰色,黒,緑,茶色,赤,黄色,黄緑,暗めの茶色,くらい赤,青,白
0,0,-40,6000,60,1000000,0,1,0,1,,,,,,,,,,,
0,-40,10,60,680,1000000,0,1,0,1,,,,,,,,,,,
0,0,680,6000,60,1000000,0,1,0,1,,,,,,,,,,,
0,5980,10,60,680,1000000,0,1,0,1,,,,,,,,,,,
0,1000,590,850,90,1000000,0,0,2,0,,,,,,,,,,,
0,1250,500,600,90,1000000,0,0,3,0,,,,,,,,,,,
0,1500,410,350,90,1000000,0,0,10,0,,,,,,,,,,,
0,1750,320,100,90,1000000,0,0,5,0,,,,,,,,,,,
0,2100,20,50,590,1000000,0,0,6,0,,,,,,,,,,,
0,2250,110,50,570,1000000,0,0,6,0,,,,,,,,,,,
0,2700,250,333,430,1000000,0,0,10,6,,,,,,,,,,,
0,3033,250,334,430,1000000,0,0,9,6,,,,,,,,,,,
0,3367,250,333,430,1000000,0,0,4,6,,,,,,,,,,,
0,4150,640,200,40,1000000,1,1,4,5,,,,,,,,,,,
0,4050,400,400,40,1000000,0,0,0,5,,,,,,,,,,,
0,4600,20,20,660,100,0,0,1,0,,,,,,,,,,,
0,4800,20,20,660,100,0,0,1,0,,,,,,,,,,,
0,5500,300,300,20,1000000,0,0,0,0,,,,,,,,,,,
0,5500,500,300,20,1000000,0,0,0,0,,,,,,,,,,,
0,5500,300,20,200,1000000,0,0,0,0,,,,,,,,,,,
0,5800,300,20,200,1000000,0,0,0,0,,,,,,,,,,,
1,-50,10,60,680,1000000,0,1,0,1,,,,,,,,,,,
1,0,680,6000,60,1000000,0,0,6,6,,,,,,,,,,,
1,5990,10,60,680,1000000,0,1,0,1,,,,,,,,,,,
1,500,340,40,100,1000000,0,1,8,7,,,,,,,,,,,
1,500,500,40,180,1000000,0,1,8,7,,,,,,,,,,,
1,540,340,40,80,1000000,0,1,8,7,,,,,,,,,,,
1,540,520,40,160,1000000,0,1,8,7,,,,,,,,,,,
1,580,340,40,100,1000000,0,1,8,7,,,,,,,,,,,
1,580,500,40,180,1000000,0,1,8,7,,,,,,,,,,,
1,260,320,600,40,1000000,0,0,2,6,,,,,,,,,,,
